"0","con <- DBI::dbConnect("
"0","  duckdb::duckdb(), "
"0","  dbdir = ""my-db.duckdb"""
"0","  )"
"0","df <- dplyr::tbl(con, ""penguins"")"
"1","[34mâ„¹[39m The package ""dbplyr"" is required to communicate with database backends.
[31mâœ–[39m Would you like to install it?
"
"1",""
"1","
"
"1","1: Yes"
"1","
"
"1","2: No"
"1","
"
"1",""
"1","
"
"0","Y"
"1","Enter an item from the menu, or 0 to exit
"
"0","1"
"2","Installing package into â€˜/Users/bevanwatson/Desktop/SPRING 2024/MATH378/Final_Project/renv/library/R-4.3/x86_64-apple-darwin20â€™
(as â€˜libâ€™ is unspecified)
"
"2","Warning:"
"2"," Connection is garbage-collected, use dbDisconnect() to avoid this.
"
"2","Warning:"
"2"," Connection is garbage-collected, use dbDisconnect() to avoid this.
"
"2","Warning:"
"2"," Connection is garbage-collected, use dbDisconnect() to avoid this.
"
"2","also installing the dependencies â€˜stringiâ€™, â€˜genericsâ€™, â€˜fansiâ€™, â€˜utf8â€™, â€˜pkgconfigâ€™, â€˜stringrâ€™, â€˜cpp11â€™, â€˜blobâ€™, â€˜dplyrâ€™, â€˜magrittrâ€™, â€˜pillarâ€™, â€˜purrrâ€™, â€˜tibbleâ€™, â€˜tidyrâ€™, â€˜tidyselectâ€™, â€˜vctrsâ€™

"
"2","trying URL 'https://packagemanager.posit.co/cran/latest/bin/macosx/big-sur-x86_64/contrib/4.3/stringi_1.8.3.tgz'
"
"2","Content type 'binary/octet-stream'"
"2"," length 14629079 bytes (14.0 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 14.0 MB

"
"2","trying URL 'https://packagemanager.posit.co/cran/latest/bin/macosx/big-sur-x86_64/contrib/4.3/generics_0.1.3.tgz'
"
"2","Content type 'binary/octet-stream'"
"2"," length 75722 bytes (73 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 73 KB

"
"2","trying URL 'https://packagemanager.posit.co/cran/latest/bin/macosx/big-sur-x86_64/contrib/4.3/fansi_1.0.6.tgz'
"
"2","Content type 'binary/octet-stream'"
"2"," length 301602 bytes (294 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 294 KB

"
"2","trying URL 'https://packagemanager.posit.co/cran/latest/bin/macosx/big-sur-x86_64/contrib/4.3/utf8_1.2.4.tgz'
"
"2","Content type 'binary/octet-stream'"
"2"," length 140251 bytes (136 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 136 KB

"
"2","trying URL 'https://packagemanager.posit.co/cran/latest/bin/macosx/big-sur-x86_64/contrib/4.3/pkgconfig_2.0.3.tgz'
"
"2","Content type 'binary/octet-stream'"
"2"," length 17517 bytes (17 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 17 KB

"
"2","trying URL 'https://packagemanager.posit.co/cran/latest/bin/macosx/big-sur-x86_64/contrib/4.3/stringr_1.5.1.tgz'
"
"2","Content type 'binary/octet-stream'"
"2"," length 306619 bytes (299 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 299 KB

"
"2","trying URL 'https://packagemanager.posit.co/cran/latest/bin/macosx/big-sur-x86_64/contrib/4.3/cpp11_0.4.7.tgz'
"
"2","Content type 'binary/octet-stream'"
"2"," length 277939 bytes (271 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 271 KB

"
"2","trying URL 'https://packagemanager.posit.co/cran/latest/bin/macosx/big-sur-x86_64/contrib/4.3/blob_1.2.4.tgz'
"
"2","Content type 'binary/octet-stream'"
"2"," length 45944 bytes (44 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 44 KB

"
"2","trying URL 'https://packagemanager.posit.co/cran/latest/bin/macosx/big-sur-x86_64/contrib/4.3/dplyr_1.1.4.tgz'
"
"2","Content type 'binary/octet-stream'"
"2"," length 1473322 bytes (1.4 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.4 MB

"
"2","trying URL 'https://packagemanager.posit.co/cran/latest/bin/macosx/big-sur-x86_64/contrib/4.3/magrittr_2.0.3.tgz'
"
"2","Content type 'binary/octet-stream'"
"2"," length 220283 bytes (215 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 215 KB

"
"2","trying URL 'https://packagemanager.posit.co/cran/latest/bin/macosx/big-sur-x86_64/contrib/4.3/pillar_1.9.0.tgz'
"
"2","Content type 'binary/octet-stream'"
"2"," length 646298 bytes (631 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 631 KB

"
"2","trying URL 'https://packagemanager.posit.co/cran/latest/bin/macosx/big-sur-x86_64/contrib/4.3/purrr_1.0.2.tgz'
"
"2","Content type 'binary/octet-stream'"
"2"," length 485117 bytes (473 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 473 KB

"
"2","trying URL 'https://packagemanager.posit.co/cran/latest/bin/macosx/big-sur-x86_64/contrib/4.3/tibble_3.2.1.tgz'
"
"2","Content type 'binary/octet-stream'"
"2"," length 671340 bytes (655 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 655 KB

"
"2","trying URL 'https://packagemanager.posit.co/cran/latest/bin/macosx/big-sur-x86_64/contrib/4.3/tidyr_1.3.1.tgz'
"
"2","Content type 'binary/octet-stream'"
"2"," length 1175724 bytes (1.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://packagemanager.posit.co/cran/latest/bin/macosx/big-sur-x86_64/contrib/4.3/tidyselect_1.2.1.tgz'
"
"2","Content type 'binary/octet-stream'"
"2"," length 219128 bytes (213 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 213 KB

"
"2","trying URL 'https://packagemanager.posit.co/cran/latest/bin/macosx/big-sur-x86_64/contrib/4.3/vctrs_0.6.5.tgz'
"
"2","Content type 'binary/octet-stream'"
"2"," length 1321048 bytes (1.3 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://packagemanager.posit.co/cran/latest/bin/macosx/big-sur-x86_64/contrib/4.3/dbplyr_2.5.0.tgz'
"
"2","Content type 'binary/octet-stream'"
"2"," length 1226770 bytes (1.2 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.2 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/mt/_4jh11hd3710xjd329t2zdlh0000gn/T//RtmpAS9BXb/downloaded_packages"
"1",""
"1","
"
